MODULE_FRAGMENT name:<main>
  FILE fqName:<root> fileName:/kt13213a.kt
    PROPERTY name:t0 signature:/t0|{}t0[0] visibility:public modality:FINAL [val]
      FIELD PROPERTY_BACKING_FIELD name:t0 signature:[ /t0|{}t0[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl> visibility:private [final,static]
        EXPRESSION_BODY
          CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PLUS
              CONST String type=<unbound IrClassSymbolImpl> value="--\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF09--\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10----\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10----\uD83C\uDF09\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10--\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09---\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10---\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-----\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-----\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10----\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF10----\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10--"
              CONST String type=<unbound IrClassSymbolImpl> value="-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10----\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09----\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10-----\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09-\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10--\uD83C\uDF09-\uD83C\uDF10--\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10"
              CONST String type=<unbound IrClassSymbolImpl> value="\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10-----\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09---\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF10-\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09\uD83C\uDF09\uD83C\uDF09-\uD83C\uDF09-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF09-\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09--\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10-\uD83C\uDF09\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF10---\uD83C\uDF10\uD83C\uDF10\uD83C\uDF09\uD83C\uDF09"
              CONST String type=<unbound IrClassSymbolImpl> value="OK"
      FUN DEFAULT_PROPERTY_ACCESSOR name:<get-SS> signature:/SS.<get-SS>|<get-SS>(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>>
        correspondingProperty: PROPERTY name:SS signature:/SS|{}SS[0] visibility:public modality:FINAL [val]
        BLOCK_BODY
          RETURN type=<unbound IrClassSymbolImpl> from='public final fun <get-SS> (): <unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> declared in <root>'
            GET_FIELD 'FIELD PROPERTY_BACKING_FIELD name:SS signature:[ /SS|{}SS[0] <- Local[<BF>|FIELD PROPERTY_BACKING_FIELD name:S0 type:kotlin.String visibility:public [final,static]] ] type:<unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> visibility:private [final,static]' type=<unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> origin=null
    FUN name:hex signature:/hex|hex@kotlin.Char(){}[0] visibility:public modality:FINAL <> ($receiver:<unbound IrClassSymbolImpl>) returnType:<unbound IrClassSymbolImpl>
      $receiver: VALUE_PARAMETER name:<this> type:<unbound IrClassSymbolImpl>
      BLOCK_BODY
        RETURN type=<unbound IrClassSymbolImpl> from='public final fun hex (): <unbound IrClassSymbolImpl> declared in <root>'
          CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
            $receiver: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
              $this: GET_VAR '<this>: <unbound IrClassSymbolImpl> declared in <root>.hex' type=<unbound IrClassSymbolImpl> origin=null
            1: CONST Int type=<unbound IrClassSymbolImpl> value=16
    FUN name:box signature:/box|box(){}[0] visibility:public modality:FINAL <> () returnType:<unbound IrClassSymbolImpl>
      BLOCK_BODY
        WHEN type=<unbound IrClassSymbolImpl> origin=IF
          BRANCH
            if: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=EXCLEQ
              $this: CALL 'public final fun EQEQ (arg0: <unbound IrClassSymbolImpl>?, arg1: <unbound IrClassSymbolImpl>?): <unbound IrClassSymbolImpl> declared in kotlin.internal.ir' type=<unbound IrClassSymbolImpl> origin=EXCLEQ
                arg0: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
                  $this: CALL 'public final fun <get-t> (): <unbound IrClassSymbolImpl> declared in <root>' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
                arg1: CONST Int type=<unbound IrClassSymbolImpl> value=39971
            then: RETURN type=<unbound IrClassSymbolImpl> from='public final fun box (): <unbound IrClassSymbolImpl> declared in <root>'
              STRING_CONCATENATION type=<unbound IrClassSymbolImpl>
                CONST String type=<unbound IrClassSymbolImpl> value="Failed: "
                CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
                  $this: CALL 'public final fun <get-t> (): <unbound IrClassSymbolImpl> declared in <root>' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
                CONST String type=<unbound IrClassSymbolImpl> value=" != 39971"
        VAR name:ssi type:<unbound IrClassSymbolImpl> [var]
          CONST Int type=<unbound IrClassSymbolImpl> value=0
        VAR name:si type:<unbound IrClassSymbolImpl> [var]
          CONST Int type=<unbound IrClassSymbolImpl> value=0
        VAR name:i type:<unbound IrClassSymbolImpl> [var]
          CONST Int type=<unbound IrClassSymbolImpl> value=0
        BLOCK type=<unbound IrClassSymbolImpl> origin=FOR_LOOP
          VAR FOR_LOOP_ITERATOR name:<iterator> type:<unbound IrClassSymbolImpl> [val]
            CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=null
              $receiver: CALL 'public final fun <get-t> (): <unbound IrClassSymbolImpl> declared in <root>' type=<unbound IrClassSymbolImpl> origin=GET_PROPERTY
          WHILE label=null origin=FOR_LOOP_INNER_WHILE
            condition: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=FOR_LOOP_HAS_NEXT
              $this: GET_VAR 'val <iterator>: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
            body: BLOCK type=<unbound IrClassSymbolImpl> origin=FOR_LOOP_INNER_WHILE
              VAR FOR_LOOP_VARIABLE name:cht type:<unbound IrClassSymbolImpl> [val]
                CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=FOR_LOOP_NEXT
                  $this: GET_VAR 'val <iterator>: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
              BLOCK type=<unbound IrClassSymbolImpl> origin=null
                VAR name:chs type:<unbound IrClassSymbolImpl> [val]
                  CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_ARRAY_ELEMENT
                    $this: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=GET_ARRAY_ELEMENT
                      $this: CALL 'public final fun <get-SS> (): <unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> declared in <root>' type=<unbound IrClassSymbolImpl><<unbound IrClassSymbolImpl>> origin=GET_PROPERTY
                      1: GET_VAR 'var ssi: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                    1: GET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                WHEN type=<unbound IrClassSymbolImpl> origin=IF
                  BRANCH
                    if: CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=EXCLEQ
                      $this: CALL 'public final fun EQEQ (arg0: <unbound IrClassSymbolImpl>?, arg1: <unbound IrClassSymbolImpl>?): <unbound IrClassSymbolImpl> declared in kotlin.internal.ir' type=<unbound IrClassSymbolImpl> origin=EXCLEQ
                        arg0: GET_VAR 'val chs: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                        arg1: GET_VAR 'val cht: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                    then: RETURN type=<unbound IrClassSymbolImpl> from='public final fun box (): <unbound IrClassSymbolImpl> declared in <root>'
                      STRING_CONCATENATION type=<unbound IrClassSymbolImpl>
                        CONST String type=<unbound IrClassSymbolImpl> value="Mismatch at "
                        GET_VAR 'var i: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                        CONST String type=<unbound IrClassSymbolImpl> value=": "
                        CALL 'public final fun hex (): <unbound IrClassSymbolImpl> declared in <root>' type=<unbound IrClassSymbolImpl> origin=null
                          $receiver: GET_VAR 'val chs: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                        CONST String type=<unbound IrClassSymbolImpl> value=" != "
                        CALL 'public final fun hex (): <unbound IrClassSymbolImpl> declared in <root>' type=<unbound IrClassSymbolImpl> origin=null
                          $receiver: GET_VAR 'val cht: <unbound IrClassSymbolImpl> [val] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=null
                TYPE_OP type=<unbound IrClassSymbolImpl> origin=IMPLICIT_COERCION_TO_UNIT typeOperand=<unbound IrClassSymbolImpl>
                  BLOCK type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                    SET_VAR 'var i: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                      CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                        $this: GET_VAR 'var i: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                    GET_VAR 'var i: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                TYPE_OP type=<unbound IrClassSymbolImpl> origin=IMPLICIT_COERCION_TO_UNIT typeOperand=<unbound IrClassSymbolImpl>
                  BLOCK type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                    SET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                      CALL 'UNBOUND IrSimpleFunctionSymbolImpl' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
                        $this: GET_VAR 'var si: <unbound IrClassSymbolImpl> [var] declared in <root>.box' type=<unbound IrClassSymbolImpl> origin=PREFIX_INCR
