[2011.12.13 16:49:22] (Coverage): Error during class instrumentation: org.jetbrains.k2js.translate.reference.AccessTranslator
java.lang.ClassCircularityError: org/jetbrains/k2js/translate/reference/PropertyAccessTranslator
	at java.lang.Class.forName0(Native Method)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.13 19:57:46] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_11
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_11
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
	at org.jetbrains.k2js.test.TranslationTest.runFileWithRhino(TranslationTest.java:86)
	at org.jetbrains.k2js.test.TranslationTest.runRhinoTest(TranslationTest.java:94)
	at org.jetbrains.k2js.test.KotlinLibTest.runPropertyTypeCheck(KotlinLibTest.java:26)
	at org.jetbrains.k2js.test.KotlinLibTest.namespaceObjectHasCreateMethod(KotlinLibTest.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.14 16:07:19] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_1
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_1
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
	at org.jetbrains.k2js.test.TranslationTest.runFileWithRhino(TranslationTest.java:86)
	at org.jetbrains.k2js.test.TranslationTest.runRhinoTest(TranslationTest.java:94)
	at org.jetbrains.k2js.test.KotlinLibTest.runPropertyTypeCheck(KotlinLibTest.java:26)
	at org.jetbrains.k2js.test.KotlinLibTest.classObjectHasCreateMethod(KotlinLibTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.14 16:07:19] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_2
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_2
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
	at org.jetbrains.k2js.test.TranslationTest.runFileWithRhino(TranslationTest.java:86)
	at org.jetbrains.k2js.test.TranslationTest.runRhinoTest(TranslationTest.java:94)
	at org.jetbrains.k2js.test.KotlinLibTest.runPropertyTypeCheck(KotlinLibTest.java:26)
	at org.jetbrains.k2js.test.KotlinLibTest.traitObjectHasCreateMethod(KotlinLibTest.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.14 16:07:19] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_3
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_3
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
	at org.jetbrains.k2js.test.TranslationTest.runFileWithRhino(TranslationTest.java:86)
	at org.jetbrains.k2js.test.TranslationTest.runRhinoTest(TranslationTest.java:94)
	at org.jetbrains.k2js.test.KotlinLibTest.createdTraitIsJSObject(KotlinLibTest.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.14 16:07:19] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_4
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_4
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
	at org.jetbrains.k2js.test.TranslationTest.runFileWithRhino(TranslationTest.java:86)
	at org.jetbrains.k2js.test.TranslationTest.runRhinoTest(TranslationTest.java:94)
	at org.jetbrains.k2js.test.KotlinLibTest.createdNamespaceIsJSObject(KotlinLibTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:71)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:202)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:120)
[2011.12.14 16:07:19] (Coverage): Error during class instrumentation: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_5
java.lang.RuntimeException: java.lang.ClassNotFoundException: org.mozilla.javascript.gen.translator_testFiles_kotlin_lib_js_5
	at org.objectweb.asm.ClassWriter.getCommonSuperClass(ClassWriter.java:1284)
	at org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1256)
	at org.objectweb.asm.Frame.merge(Frame.java:1373)
	at org.objectweb.asm.Frame.merge(Frame.java:1323)
	at org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1270)
	at org.objectweb.asm.MethodAdapter.visitMaxs(MethodAdapter.java:189)
	at com.intellij.rt.coverage.instrumentation.SamplingInstrumenter$1.visitMaxs(SamplingInstrumenter.java:78)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:1447)
	at org.objectweb.asm.ClassReader.accept(ClassReader.java:420)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.instrument(Instrumentator.java:148)
	at com.intellij.rt.coverage.instrumentation.Instrumentator.access$000(Instrumentator.java:26)
	at com.intellij.rt.coverage.instrumentation.Instrumentator$1.transform(Instrumentator.java:109)
	at sun.instrument.TransformerManager.transform(TransformerManager.java:188)
	at sun.instrument.InstrumentationImpl.transform(InstrumentationImpl.java:424)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.mozilla.javascript.DefiningClassLoader.defineClass(DefiningClassLoader.java:62)
	at org.mozilla.javascript.optimizer.Codegen.defineClass(Codegen.java:160)
	at org.mozilla.javascript.optimizer.Codegen.createScriptObject(Codegen.java:115)
	at org.mozilla.javascript.Context.compileImpl(Context.java:2447)
	at org.mozilla.javascript.Context.compileReader(Context.java:1328)
	at org.mozilla.javascript.Context.compileReader(Context.java:1300)
	at org.mozilla.javascript.Context.evaluateReader(Context.java:1139)
